customer_id,gender,senior_citizen,partner,dependents,tenure_months,contract_type,monthly_charges,total_charges,internet_service,tech_support,churn
CUST2087,Female,0,Yes,No,22,Month-to-month,16.06,353.32,No,No,Yes
CUST2088,Female,0,No,No,42,One year,91.52,3843.84,Fiber optic,No,No
CUST2089,Female,1,No,No,28,Two year,33.25,931.00,No,No,No
CUST2090,Male,0,Yes,No,26,One year,18.23,473.98,No,No,No
CUST2091,Male,0,No,No,58,Two year,28.83,1672.14,No,No,No
CUST2092,Female,0,Yes,Yes,22,Month-to-month,108.34,2383.48,Fiber optic,No,No
CUST2093,Male,0,No,Yes,30,One year,45.43,1362.90,DSL,No,Yes
CUST2094,Female,0,Yes,Yes,35,One year,49.68,1738.80,DSL,No,Yes
CUST2095,Male,0,No,No,26,One year,54.02,1404.52,DSL,No,No
CUST2096,Female,0,Yes,No,67,Two year,30.24,2026.08,No,No,No
CUST2097,Male,0,No,Yes,20,Month-to-month,40.94,818.80,DSL,No,Yes
CUST2098,Female,0,No,No,55,Two year,49.46,2720.30,DSL,No,No
CUST2099,Male,0,No,Yes,42,One year,98.80,4149.60,Fiber optic,Yes,No
CUST2100,Male,0,Yes,Yes,43,Two year,80.83,3475.69,Fiber optic,No,No
CUST2101,Male,0,Yes,No,19,Two year,118.31,2247.89,Fiber optic,No,No
CUST2102,Female,0,No,No,1,Month-to-month,28.15,28.15,No,No,Yes
CUST2103,Female,1,No,No,20,Two year,50.23,1004.60,DSL,No,No
CUST2104,Female,0,No,No,56,Two year,25.74,1441.44,No,No,No
CUST2105,Male,0,No,Yes,70,Two year,48.15,3370.50,DSL,Yes,No
CUST2106,Male,0,No,Yes,39,Two year,33.56,1308.84,No,No,No
CUST2107,Female,0,Yes,No,17,Month-to-month,56.70,963.90,DSL,Yes,No
CUST2108,Male,0,Yes,No,5,Month-to-month,39.25,196.25,DSL,No,No
CUST2109,Male,0,No,No,16,Month-to-month,38.14,610.24,DSL,No,Yes
CUST2110,Male,0,No,Yes,23,Two year,86.23,1983.29,Fiber optic,No,No
CUST2111,Female,0,Yes,Yes,21,Month-to-month,107.31,2253.51,Fiber optic,No,Yes
CUST2112,Female,0,Yes,No,31,Two year,41.34,1281.54,DSL,Yes,No
CUST2113,Female,0,No,No,20,One year,64.23,1284.60,DSL,No,No
CUST2114,Female,0,No,Yes,59,Two year,30.83,1818.97,No,No,No
CUST2115,Female,0,No,No,35,One year,41.52,1453.20,DSL,Yes,No
CUST2116,Female,0,No,No,24,One year,43.53,1044.72,DSL,Yes,Yes
CUST2117,Male,0,Yes,Yes,28,One year,83.11,2327.08,Fiber optic,Yes,No
CUST2118,Female,0,Yes,Yes,22,One year,32.56,716.32,No,No,No
CUST2119,Female,0,Yes,No,10,Month-to-month,72.94,729.40,Fiber optic,No,No
